─ Session info ─────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       Positron
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/New_York
 date     2026-08-11
 pandoc   NA
 quarto   1.10.18

─ Packages ─────────────────────────────────────────────────────────────
 package        * version  date (UTC) source
 abind            1.4-8    2024-09-12 CRAN (R 4.6.0)
 arrayhelpers     1.1-1    2026-07-05 CRAN (R 4.6.1)
 backports        1.5.1    2026-04-03 CRAN (R 4.6.0)
 bayesplot      * 1.15.0   2025-12-12 CRAN (R 4.6.1)
 bridgesampling   1.2-1    2025-11-19 CRAN (R 4.6.1)
 brms           * 2.23.0   2025-09-09 CRAN (R 4.6.1)
 Brobdingnag      1.2-9    2022-10-19 CRAN (R 4.6.1)
 cachem           1.1.0    2024-05-16 CRAN (R 4.6.1)
 checkmate        2.3.4    2026-02-03 CRAN (R 4.6.1)
 cli              3.6.6    2026-04-09 CRAN (R 4.6.1)
 coda             0.19-4.1 2024-01-31 CRAN (R 4.6.1)
 devtools         2.5.2    2026-04-30 CRAN (R 4.6.1)
 distributional   0.8.1    2026-06-27 CRAN (R 4.6.1)
 dplyr          * 1.2.1    2026-04-03 CRAN (R 4.6.1)
 ellipsis         0.3.3    2026-04-04 CRAN (R 4.6.1)
 farver           2.1.2    2024-05-13 CRAN (R 4.6.1)
 fastmap          1.2.0    2024-05-15 CRAN (R 4.6.1)
 fs               2.1.0    2026-04-18 CRAN (R 4.6.1)
 generics         0.1.4    2025-05-09 CRAN (R 4.6.1)
 ggdist           3.3.3    2025-04-23 CRAN (R 4.6.1)
 ggplot2        * 4.0.3    2026-04-22 CRAN (R 4.6.1)
 glue             1.8.1    2026-04-17 CRAN (R 4.6.1)
 gridExtra      * 2.3.1    2026-06-25 CRAN (R 4.6.1)
 gtable           0.3.6    2024-10-25 CRAN (R 4.6.1)
 lattice          0.22-9   2026-02-09 CRAN (R 4.6.1)
 lifecycle        1.0.5    2026-01-08 CRAN (R 4.6.1)
 loo              2.10.0   2026-06-26 CRAN (R 4.6.1)
 magrittr         2.0.5    2026-04-04 CRAN (R 4.6.1)
 Matrix           1.7-5    2026-03-21 CRAN (R 4.6.1)
 matrixStats      1.5.0    2025-01-07 CRAN (R 4.6.1)
 memoise          2.0.1    2021-11-26 CRAN (R 4.6.1)
 mvtnorm          1.4-1    2026-06-06 CRAN (R 4.6.1)
 nlme             3.1-169  2026-03-27 CRAN (R 4.6.1)
 pillar           1.11.1   2025-09-17 CRAN (R 4.6.1)
 pkgbuild         1.4.8    2025-05-26 CRAN (R 4.6.1)
 pkgconfig        2.0.3    2019-09-22 CRAN (R 4.6.1)
 pkgload          1.5.3    2026-06-15 CRAN (R 4.6.1)
 posterior        1.7.0    2026-04-01 CRAN (R 4.6.1)
 purrr            1.2.2    2026-04-10 CRAN (R 4.6.1)
 R6               2.6.1    2025-02-15 CRAN (R 4.6.1)
 RColorBrewer     1.1-3    2022-04-03 CRAN (R 4.6.0)
 Rcpp           * 1.1.2    2026-07-05 CRAN (R 4.6.1)
 RcppParallel     5.1.11-2 2026-03-05 CRAN (R 4.6.1)
 renv             1.2.3    2026-05-16 CRAN (R 4.6.1)
 rlang            1.3.0    2026-07-05 CRAN (R 4.6.1)
 rstantools       2.6.0    2026-01-10 CRAN (R 4.6.1)
 S7               0.2.2    2026-04-22 CRAN (R 4.6.1)
 scales           1.4.0    2025-04-24 CRAN (R 4.6.1)
 sessioninfo      1.2.4    2026-06-04 CRAN (R 4.6.1)
 stringi          1.8.7    2025-03-27 CRAN (R 4.6.0)
 stringr          1.6.0    2025-11-04 CRAN (R 4.6.1)
 svUnit           1.0.8    2025-08-26 CRAN (R 4.6.1)
 tensorA          0.36.2.1 2023-12-13 CRAN (R 4.6.0)
 tibble           3.3.1    2026-01-11 CRAN (R 4.6.1)
 tidybayes      * 3.0.7    2024-09-15 CRAN (R 4.6.1)
 tidyr            1.3.2    2025-12-19 CRAN (R 4.6.1)
 tidyselect       1.2.1    2024-03-11 CRAN (R 4.6.1)
 usethis          3.2.1    2025-09-06 CRAN (R 4.6.1)
 vctrs            0.7.3    2026-04-11 CRAN (R 4.6.1)
 withr            3.0.3    2026-06-19 CRAN (R 4.6.1)
 yaml             2.3.12   2025-12-10 CRAN (R 4.6.1)

 * ── Packages attached to the search path.

────────────────────────────────────────────────────────────────────────
